id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_co_cei_responsabilidad_fiscal,l10n_co_cei.responsabilidad_fiscal,model_l10n_co_cei_responsabilidad_fiscal,,1,0,0,0
access_l10n_co_cei_user,l10n_co_cei.postal_code,model_l10n_co_cei_postal_code,,1,1,1,1

access_l10n_co_cei_city,access_l10n_co_cei_city,model_l10n_co_cei_city,base.group_user,1,1,1,1
access_l10n_co_cei_envio_fe_invoice,l10n_co_cei.envio_fe,model_l10n_co_cei_envio_fe,account.group_account_invoice,1,1,1,1
access_l10n_co_cei_company_resolucion_invoice,l10n_co_cei.company_resolucion,model_l10n_co_cei_company_resolucion,account.group_account_invoice,1,1,1,1
access_l10n_co_cei_category_resolution,l10n_co_cei.category_resolution,model_l10n_co_cei_category_resolution,account.group_account_invoice,1,1,1,1
access_l10n_co_cei_factura_proveedor_invoice,l10n_co_cei.factura_proveedor,model_l10n_co_cei_factura_proveedor,account.group_account_invoice,1,1,1,1
access_l10n_co_cei_payment_mean_invoice,l10n_co_cei.payment_mean,model_l10n_co_cei_payment_mean,account.group_account_invoice,1,1,1,1
access_l10n_co_cei_company_resolucion,l10n_co_cei.company_resolucion,model_l10n_co_cei_company_resolucion,account.group_account_manager,1,1,1,1
access_l10n_co_cei_envio_fe,l10n_co_cei.envio_fe,model_l10n_co_cei_envio_fe,account.group_account_manager,1,1,1,1
access_l10n_co_cei_factura_proveedor,l10n_co_cei.factura_proveedor,model_l10n_co_cei_factura_proveedor,account.group_account_manager,1,1,1,1
access_l10n_co_cei_payment_mean,l10n_co_cei.payment_mean,model_l10n_co_cei_payment_mean,account.group_account_manager,1,1,1,1
access_l10n_co_cei_fe_archivos_email_invoice,l10n_co_cei.fe_archivos_email,model_l10n_co_cei_fe_archivos_email,account.group_account_invoice,1,1,1,1
access_l10n_co_cei_fe_archivos_email_manager,l10n_co_cei.fe_archivos_email,model_l10n_co_cei_fe_archivos_email,account.group_account_manager,1,1,1,1
access_l10n_co_cei_tax_type,l10n_co_cei.tax_type,model_l10n_co_cei_tax_type,account.group_account_manager,1,1,1,1
access_l10n_co_cei_tax_type_invoice,l10n_co_cei.tax_type,model_l10n_co_cei_tax_type,account.group_account_invoice,1,1,1,1
access_l10n_co_cei_unit_measurement_invoice,l10n_co_cei.unit_measurement,model_l10n_co_cei_unit_measurement,account.group_account_invoice,1,1,1,1
access_account_analytic_line_manager,account.analytic.line manager,account.model_account_analytic_line,account.group_account_manager,1,1,1,1
access_l10n_co_cei_history_user,l10n_co_cei.history,model_l10n_co_cei_history,account.group_account_invoice,1,0,1,0
access_l10n_co_cei_history_manager,l10n_co_cei.history,model_l10n_co_cei_history,account.group_account_manager,1,0,1,0
