id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ocapi_connection_accounts,ocapi.connection.account manager,model_ocapi_connection_account,odoo_connector_api.group_ocapi_connectors_manager,1,1,1,1
access_ocapi_connection_binding,ocapi.connection.binding manager,model_ocapi_connection_binding,odoo_connector_api.group_ocapi_connectors_manager,1,1,1,1
access_ocapi_connection_configuration,ocapi.connection.configuration manager,model_ocapi_connection_configuration,odoo_connector_api.group_ocapi_connectors_manager,1,1,1,1
access_ocapi_connection_binding_product_template,ocapi.connection.binding.product_template manager,model_ocapi_connection_binding_product_template,odoo_connector_api.group_ocapi_connectors_manager,1,1,1,1
access_ocapi_connection_binding_product,ocapi.connection.binding.product manager,model_ocapi_connection_binding_product,odoo_connector_api.group_ocapi_connectors_manager,1,1,1,1
access_ocapi_sale_order,ocapi.binding.sale_order manager,model_ocapi_binding_sale_order,odoo_connector_api.group_ocapi_connectors_manager,1,1,1,1
access_ocapi_sale_order_line,ocapi.binding.sale_order_line manager,model_ocapi_binding_sale_order_line,odoo_connector_api.group_ocapi_connectors_manager,1,1,1,1
access_ocapi_payment,ocapi.binding.payment manager,model_ocapi_binding_payment,odoo_connector_api.group_ocapi_connectors_manager,1,1,1,1
access_ocapi_shipment,ocapi.binding.shipment manager,model_ocapi_binding_shipment,odoo_connector_api.group_ocapi_connectors_manager,1,1,1,1
access_ocapi_client,ocapi.binding.client manager,model_ocapi_binding_client,odoo_connector_api.group_ocapi_connectors_manager,1,1,1,1
access_ocapi_connection_notification,ocapi.connection.notification manager,model_ocapi_connection_notification,odoo_connector_api.group_ocapi_connectors_manager,1,1,1,1
access_ocapi_binding_category,ocapi.binding.category manager,model_ocapi_binding_category,odoo_connector_api.group_ocapi_connectors_manager,1,1,1,1
access_ocapi_binding_shipment_item,ocapi.binding.shipment.item manager,model_ocapi_binding_shipment_item,odoo_connector_api.group_ocapi_connectors_manager,1,1,1,1
access_ocapi_product_image,ocapi.product.image manager,model_ocapi_product_image,odoo_connector_api.group_ocapi_connectors_manager,1,1,1,1
access_ocapi_binder_wiz,ocapi.binder.wiz manager,model_ocapi_binder_wiz,odoo_connector_api.group_ocapi_connectors_manager,1,1,1,1
access_ocapi_warning,ocapi warning manager,model_ocapi_warning,odoo_connector_api.group_ocapi_connectors_manager,1,1,1,1
